CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.745 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.630 I srv          init: The UI is disabled
0.00.202.633 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.675 W srv  llama_server: -----------------
0.00.202.676 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.676 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.676 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.677 W srv  llama_server: -----------------
0.00.203.870 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.451.080 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.451.086 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.451.090 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.451.092 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.451.094 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.451.099 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.451.101 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.451.103 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.451.104 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.451.106 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.451.107 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.451.110 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.451.112 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.451.114 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.451.119 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.21.417.709 I cmn          init: llama threadpool init, n_threads = 8
0.21.507.801 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.21.511.217 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.511.262 I srv  llama_server: model loaded
0.21.511.267 I srv  llama_server: listening on http://127.0.0.1:18230
0.22.152.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.152.066 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.372.768 I slot print_timing: id  0 | task 0 | prompt eval time =     163.19 ms /    25 tokens (    6.53 ms per token,   153.20 tokens per second)
0.22.372.773 I slot print_timing: id  0 | task 0 |        eval time =      57.49 ms /     3 tokens (   28.75 ms per token,    34.79 tokens per second)
0.22.372.774 I slot print_timing: id  0 | task 0 |       total time =     220.68 ms /    28 tokens
0.22.372.777 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.22.372.802 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.22.384.347 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147418161340
0.22.450.707 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.26.673.384 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.74, t =   4.22 s / 1457.38 tokens per second
0.28.031.953 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   7798, progress = 0.94, t =   5.58 s / 1397.19 tokens per second
0.28.300.336 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8310, progress = 1.00, t =   5.85 s / 1420.61 tokens per second
0.28.516.629 I slot print_timing: id  0 | task 6 | prompt eval time =    6065.90 ms /  8314 tokens (    0.73 ms per token,  1370.61 tokens per second)
0.28.516.634 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.516.635 I slot print_timing: id  0 | task 6 |       total time =    6065.91 ms /  8315 tokens
0.28.516.635 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.28.516.866 I slot      release: id  0 | task 6 | stop processing: n_tokens = 8314, truncated = 0
0.28.527.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.527.813 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.622.992 I slot print_timing: id  0 | task 14 | n_gen =    121, tg =  39.81 t/s, tg_3s =  40.15 t/s
0.32.605.574 I slot print_timing: id  0 | task 14 | prompt eval time =      81.14 ms /     4 tokens (   20.29 ms per token,    49.30 tokens per second)
0.32.605.578 I slot print_timing: id  0 | task 14 |        eval time =    3996.61 ms /   160 tokens (   25.14 ms per token,    39.78 tokens per second)
0.32.605.578 I slot print_timing: id  0 | task 14 |       total time =    4077.75 ms /   164 tokens
0.32.605.579 I slot print_timing: id  0 | task 14 |    graphs reused =        160
0.32.605.799 I slot      release: id  0 | task 14 | stop processing: n_tokens = 8473, truncated = 0
0.32.640.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147428394338
0.32.777.909 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.37.019.017 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.24 s / 1451.28 tokens per second
0.38.379.220 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   7803, progress = 0.94, t =   5.60 s / 1393.07 tokens per second
0.38.648.317 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   8315, progress = 1.00, t =   5.87 s / 1416.43 tokens per second
0.38.865.579 I slot print_timing: id  0 | task 175 | prompt eval time =    6087.65 ms /  8319 tokens (    0.73 ms per token,  1366.54 tokens per second)
0.38.865.583 I slot print_timing: id  0 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.865.583 I slot print_timing: id  0 | task 175 |       total time =    6087.65 ms /  8320 tokens
