CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.954 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.206 I srv          init: The UI is disabled
0.00.190.209 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.251 W srv  llama_server: -----------------
0.00.190.253 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.253 W srv  llama_server: -----------------
0.00.191.448 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.438 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.444 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.448 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.450 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.452 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.457 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.459 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.461 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.463 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.464 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.466 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.469 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.470 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.472 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.477 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.780.093 I cmn          init: llama threadpool init, n_threads = 8
0.11.839.539 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.13.149.673 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.13.149.700 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.13.149.704 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.13.149.704 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.13.174.222 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.174.252 I srv  llama_server: model loaded
0.13.174.257 I srv  llama_server: listening on http://127.0.0.1:18230
0.15.100.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.100.715 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.444.587 I slot print_timing: id  0 | task 0 | prompt eval time =     245.38 ms /    25 tokens (    9.82 ms per token,   101.88 tokens per second)
0.15.444.591 I slot print_timing: id  0 | task 0 |        eval time =      98.40 ms /     3 tokens (   49.20 ms per token,    20.32 tokens per second)
0.15.444.591 I slot print_timing: id  0 | task 0 |       total time =     343.78 ms /    28 tokens
0.15.444.594 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.15.444.596 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.15.444.638 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.15.537.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173222672031
0.15.606.038 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.18.843.512 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.05, t =   3.14 s / 1308.09 tokens per second
0.20.441.436 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.08, t =   4.74 s / 1299.29 tokens per second
0.22.074.537 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.10, t =   6.37 s / 1287.73 tokens per second
0.23.742.213 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.12, t =   8.04 s / 1275.30 tokens per second
0.25.445.512 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.15, t =   9.74 s / 1262.56 tokens per second
0.27.183.832 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.17, t =  11.48 s / 1249.80 tokens per second
0.28.958.969 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.20, t =  13.25 s / 1236.94 tokens per second
0.30.766.112 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.22, t =  15.06 s / 1224.53 tokens per second
0.32.605.524 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.25, t =  16.90 s / 1212.41 tokens per second
0.34.479.048 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.27, t =  18.77 s / 1200.44 tokens per second
0.36.396.889 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.30, t =  20.68 s / 1188.69 tokens per second
0.38.340.168 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.32, t =  22.64 s / 1176.63 tokens per second
0.40.317.262 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.35, t =  24.61 s / 1165.34 tokens per second
0.42.329.529 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.37, t =  26.62 s / 1154.20 tokens per second
0.44.378.062 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.40, t =  28.67 s / 1143.15 tokens per second
0.46.464.304 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.42, t =  30.76 s / 1132.21 tokens per second
0.48.587.513 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.45, t =  32.88 s / 1121.39 tokens per second
0.50.745.035 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.47, t =  35.04 s / 1110.81 tokens per second
0.52.935.620 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.50, t =  37.23 s / 1100.43 tokens per second
0.55.161.296 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.52, t =  39.46 s / 1090.28 tokens per second
0.57.420.544 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.55, t =  41.72 s / 1080.30 tokens per second
