CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.124.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.310 I srv          init: The UI is disabled
0.00.201.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.354 W srv  llama_server: -----------------
0.00.201.356 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.356 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.356 W srv  llama_server: -----------------
0.00.202.574 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.459.170 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.176 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.181 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.459.182 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.459.184 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.459.190 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.459.192 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.193 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.195 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.459.196 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.459.198 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.459.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.459.202 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.459.204 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.459.209 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.637.951 I cmn          init: llama threadpool init, n_threads = 8
0.07.699.151 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.08.104.797 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.08.104.830 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.08.104.832 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.08.104.832 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.08.130.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.130.405 I srv  llama_server: model loaded
0.08.130.408 I srv  llama_server: listening on http://127.0.0.1:18230
0.10.424.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.424.382 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.777.193 I slot print_timing: id  0 | task 0 | prompt eval time =     252.36 ms /    25 tokens (   10.09 ms per token,    99.07 tokens per second)
0.10.777.196 I slot print_timing: id  0 | task 0 |        eval time =     100.35 ms /     3 tokens (   50.18 ms per token,    19.93 tokens per second)
0.10.777.197 I slot print_timing: id  0 | task 0 |       total time =     352.71 ms /    28 tokens
0.10.777.199 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.10.777.202 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.10.777.236 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.10.880.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 184845641630
0.10.951.887 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.14.229.522 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.04, t =   3.17 s / 1294.83 tokens per second
0.15.841.524 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.06, t =   4.79 s / 1286.05 tokens per second
0.17.490.504 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.08, t =   6.43 s / 1275.32 tokens per second
0.19.171.266 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.10, t =   8.11 s / 1263.24 tokens per second
0.20.888.578 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.12, t =   9.83 s / 1250.75 tokens per second
0.22.740.368 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.15, t =  11.60 s / 1236.57 tokens per second
0.24.544.223 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.17, t =  13.48 s / 1216.22 tokens per second
0.26.372.889 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.19, t =  15.31 s / 1204.45 tokens per second
0.28.388.552 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.21, t =  17.21 s / 1190.74 tokens per second
0.30.543.650 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.23, t =  19.30 s / 1167.79 tokens per second
0.32.788.064 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.25, t =  21.51 s / 1142.88 tokens per second
0.34.954.451 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.27, t =  23.77 s / 1120.59 tokens per second
0.37.339.640 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.29, t =  25.98 s / 1103.84 tokens per second
0.39.803.660 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.31, t =  28.46 s / 1079.76 tokens per second
0.42.388.427 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.33, t =  30.96 s / 1058.73 tokens per second
0.44.826.191 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.35, t =  33.57 s / 1037.52 tokens per second
0.47.424.634 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.37, t =  36.04 s / 1023.00 tokens per second
0.50.078.302 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.40, t =  38.65 s / 1007.10 tokens per second
0.52.592.236 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.42, t =  41.32 s / 991.54 tokens per second
