CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.131.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.232 I srv          init: The UI is disabled
0.00.207.237 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.207.281 W srv  llama_server: -----------------
0.00.207.283 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.207.283 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.207.283 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.207.283 W srv  llama_server: -----------------
0.00.208.487 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.436.318 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.324 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.436.329 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.436.330 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.436.332 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.436.338 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.436.339 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.341 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.436.343 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.436.344 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.436.346 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.436.348 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.436.350 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.436.352 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.436.357 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.654.297 I cmn          init: llama threadpool init, n_threads = 8
0.02.746.777 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.02.750.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.750.093 I srv  llama_server: model loaded
0.02.750.098 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.309.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.309.420 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.529.320 I slot print_timing: id  0 | task 0 | prompt eval time =     162.70 ms /    25 tokens (    6.51 ms per token,   153.66 tokens per second)
0.03.529.325 I slot print_timing: id  0 | task 0 |        eval time =      57.18 ms /     3 tokens (   28.59 ms per token,    34.98 tokens per second)
0.03.529.325 I slot print_timing: id  0 | task 0 |       total time =     219.88 ms /    28 tokens
0.03.529.328 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.529.351 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.540.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146868569099
0.03.607.188 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.07.845.149 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.74, t =   4.24 s / 1452.12 tokens per second
0.09.204.874 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   7798, progress = 0.94, t =   5.60 s / 1393.08 tokens per second
0.09.473.287 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8310, progress = 1.00, t =   5.87 s / 1416.62 tokens per second
0.09.689.217 I slot print_timing: id  0 | task 6 | prompt eval time =    6082.01 ms /  8314 tokens (    0.73 ms per token,  1366.98 tokens per second)
0.09.689.222 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.689.222 I slot print_timing: id  0 | task 6 |       total time =    6082.01 ms /  8315 tokens
0.09.689.223 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.09.689.447 I slot      release: id  0 | task 6 | stop processing: n_tokens = 8314, truncated = 0
0.09.700.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.700.678 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.12.805.760 I slot print_timing: id  0 | task 14 | n_gen =    121, tg =  39.74 t/s, tg_3s =  40.07 t/s
0.13.788.856 I slot print_timing: id  0 | task 14 | prompt eval time =      85.59 ms /     4 tokens (   21.40 ms per token,    46.73 tokens per second)
0.13.788.862 I slot print_timing: id  0 | task 14 |        eval time =    4002.57 ms /   160 tokens (   25.17 ms per token,    39.72 tokens per second)
0.13.788.863 I slot print_timing: id  0 | task 14 |       total time =    4088.17 ms /   164 tokens
0.13.788.863 I slot print_timing: id  0 | task 14 |    graphs reused =        160
0.13.789.110 I slot      release: id  0 | task 14 | stop processing: n_tokens = 8473, truncated = 0
0.13.814.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146878828861
0.13.952.021 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.18.202.336 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.25 s / 1448.14 tokens per second
0.19.565.757 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   7803, progress = 0.94, t =   5.61 s / 1389.99 tokens per second
