CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.673 I srv          init: The UI is disabled
0.00.189.680 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.728 W srv  llama_server: -----------------
0.00.189.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.730 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.731 W srv  llama_server: -----------------
0.00.190.940 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.800 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.806 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.811 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.812 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.814 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.820 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.821 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.823 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.825 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.826 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.828 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.831 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.834 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.837 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.845 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.394.898 I cmn          init: llama threadpool init, n_threads = 8
0.02.487.056 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.02.490.336 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.490.370 I srv  llama_server: model loaded
0.02.490.374 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.797.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.797.174 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.015.598 I slot print_timing: id  0 | task 0 | prompt eval time =     161.79 ms /    25 tokens (    6.47 ms per token,   154.53 tokens per second)
0.03.015.604 I slot print_timing: id  0 | task 0 |        eval time =      56.61 ms /     3 tokens (   28.31 ms per token,    35.33 tokens per second)
0.03.015.604 I slot print_timing: id  0 | task 0 |       total time =     218.40 ms /    28 tokens
0.03.015.608 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.015.635 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.026.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148793986158
0.03.093.297 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.07.321.627 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.74, t =   4.23 s / 1455.43 tokens per second
0.08.680.985 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   7798, progress = 0.94, t =   5.59 s / 1395.57 tokens per second
0.08.948.735 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8310, progress = 1.00, t =   5.86 s / 1419.20 tokens per second
0.09.165.348 I slot print_timing: id  0 | task 6 | prompt eval time =    6072.03 ms /  8314 tokens (    0.73 ms per token,  1369.23 tokens per second)
0.09.165.352 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.165.353 I slot print_timing: id  0 | task 6 |       total time =    6072.03 ms /  8315 tokens
0.09.165.353 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.09.165.596 I slot      release: id  0 | task 6 | stop processing: n_tokens = 8314, truncated = 0
0.09.178.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.178.770 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.12.276.155 I slot print_timing: id  0 | task 14 | n_gen =    121, tg =  39.79 t/s, tg_3s =  40.12 t/s
0.13.262.441 I slot print_timing: id  0 | task 14 | prompt eval time =      81.65 ms /     4 tokens (   20.41 ms per token,    48.99 tokens per second)
0.13.262.445 I slot print_timing: id  0 | task 14 |        eval time =    4002.01 ms /   160 tokens (   25.17 ms per token,    39.73 tokens per second)
0.13.262.445 I slot print_timing: id  0 | task 14 |       total time =    4083.66 ms /   164 tokens
0.13.262.446 I slot print_timing: id  0 | task 14 |    graphs reused =        160
0.13.262.690 I slot      release: id  0 | task 14 | stop processing: n_tokens = 8473, truncated = 0
0.13.280.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148804233216
0.13.417.524 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.17.672.741 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.26 s / 1446.47 tokens per second
0.19.038.580 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   7803, progress = 0.94, t =   5.62 s / 1388.18 tokens per second
0.19.307.993 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   8315, progress = 1.00, t =   5.89 s / 1411.61 tokens per second
0.19.525.452 I slot print_timing: id  0 | task 175 | prompt eval time =    6107.91 ms /  8319 tokens (    0.73 ms per token,  1362.00 tokens per second)
0.19.525.457 I slot print_timing: id  0 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.525.457 I slot print_timing: id  0 | task 175 |       total time =    6107.91 ms /  8320 tokens
0.19.525.458 I slot print_timing: id  0 | task 175 |    graphs reused =        160
0.19.525.692 I slot      release: id  0 | task 175 | stop processing: n_tokens = 8319, truncated = 0
0.19.536.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.536.773 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.22.632.125 I slot print_timing: id  0 | task 183 | n_gen =    121, tg =  39.82 t/s, tg_3s =  40.15 t/s
0.23.620.296 I slot print_timing: id  0 | task 183 | prompt eval time =      81.47 ms /     4 tokens (   20.37 ms per token,    49.10 tokens per second)
