CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.809 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.917 I srv          init: The UI is disabled
0.00.117.917 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.957 W srv  llama_server: -----------------
0.00.117.957 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.957 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.957 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.957 W srv  llama_server: -----------------
0.00.119.190 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.347 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.353 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.357 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.359 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.361 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.366 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.368 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.370 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.371 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.373 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.374 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.399 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.401 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.403 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.408 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.564.390 I cmn          init: llama threadpool init, n_threads = 8
0.04.655.806 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.04.659.081 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.659.113 I srv  llama_server: model loaded
0.04.659.119 I srv  llama_server: listening on http://127.0.0.1:18230
0.05.295.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.295.297 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.515.641 I slot print_timing: id  0 | task 0 | prompt eval time =     163.54 ms /    25 tokens (    6.54 ms per token,   152.87 tokens per second)
0.05.515.645 I slot print_timing: id  0 | task 0 |        eval time =      56.78 ms /     3 tokens (   28.39 ms per token,    35.22 tokens per second)
0.05.515.646 I slot print_timing: id  0 | task 0 |       total time =     220.32 ms /    28 tokens
0.05.515.649 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.05.515.674 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.05.527.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148610127980
0.05.593.483 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.09.823.259 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.74, t =   4.23 s / 1454.93 tokens per second
0.11.181.989 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   7798, progress = 0.94, t =   5.59 s / 1395.37 tokens per second
0.11.450.358 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8310, progress = 1.00, t =   5.86 s / 1418.85 tokens per second
0.11.666.339 I slot print_timing: id  0 | task 6 | prompt eval time =    6072.84 ms /  8314 tokens (    0.73 ms per token,  1369.05 tokens per second)
0.11.666.343 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.666.343 I slot print_timing: id  0 | task 6 |       total time =    6072.84 ms /  8315 tokens
0.11.666.344 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.11.666.586 I slot      release: id  0 | task 6 | stop processing: n_tokens = 8314, truncated = 0
0.11.678.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.678.709 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.14.770.187 I slot print_timing: id  0 | task 14 | n_gen =    121, tg =  39.87 t/s, tg_3s =  40.20 t/s
0.15.753.451 I slot print_timing: id  0 | task 14 | prompt eval time =      81.45 ms /     4 tokens (   20.36 ms per token,    49.11 tokens per second)
0.15.753.457 I slot print_timing: id  0 | task 14 |        eval time =    3993.28 ms /   160 tokens (   25.11 ms per token,    39.82 tokens per second)
0.15.753.457 I slot print_timing: id  0 | task 14 |       total time =    4074.73 ms /   164 tokens
0.15.753.458 I slot print_timing: id  0 | task 14 |    graphs reused =        160
0.15.753.718 I slot      release: id  0 | task 14 | stop processing: n_tokens = 8473, truncated = 0
0.15.781.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148620366026
0.15.918.145 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.20.162.816 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.24 s / 1450.06 tokens per second
