CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.129.935 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.468 I srv          init: The UI is disabled
0.00.206.471 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.510 W srv  llama_server: -----------------
0.00.206.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.512 W srv  llama_server: -----------------
0.00.207.717 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.894 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.900 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.905 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.907 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.908 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.914 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.915 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.917 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.919 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.920 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.922 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.946 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.947 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.949 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.954 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.965.868 I cmn          init: llama threadpool init, n_threads = 8
0.03.023.477 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.04.204.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.04.204.411 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.204.412 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.04.204.413 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.229.118 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.229.150 I srv  llama_server: model loaded
0.04.229.152 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.644.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.644.777 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.006.000 I slot print_timing: id  0 | task 0 | prompt eval time =     242.57 ms /    25 tokens (    9.70 ms per token,   103.06 tokens per second)
0.05.006.004 I slot print_timing: id  0 | task 0 |        eval time =     118.61 ms /     3 tokens (   59.31 ms per token,    16.86 tokens per second)
0.05.006.005 I slot print_timing: id  0 | task 0 |       total time =     361.18 ms /    28 tokens
0.05.006.007 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.05.006.009 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.05.006.040 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.05.017.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147221723803
0.05.085.902 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.328.878 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.49, t =   3.14 s / 1305.67 tokens per second
0.09.930.395 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.74, t =   4.75 s / 1296.64 tokens per second
0.11.266.524 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7798, progress = 0.94, t =   6.10 s / 1278.35 tokens per second
0.11.716.311 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8310, progress = 1.00, t =   6.61 s / 1258.13 tokens per second
0.11.792.201 I slot print_timing: id  0 | task 5 | prompt eval time =    6706.28 ms /  8314 tokens (    0.81 ms per token,  1239.73 tokens per second)
0.11.792.205 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.792.205 I slot print_timing: id  0 | task 5 |       total time =    6706.28 ms /  8315 tokens
0.11.792.206 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.11.792.447 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8314, truncated = 0
0.11.803.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.11.803.478 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.14.234.002 I slot print_timing: id  0 | task 13 | prompt eval time =      94.23 ms /     4 tokens (   23.56 ms per token,    42.45 tokens per second)
0.14.234.006 I slot print_timing: id  0 | task 13 |        eval time =    2336.28 ms /   160 tokens (   14.69 ms per token,    68.06 tokens per second)
0.14.234.006 I slot print_timing: id  0 | task 13 |       total time =    2430.51 ms /   164 tokens
0.14.234.007 I slot print_timing: id  0 | task 13 |    graphs reused =         48
0.14.234.010 I slot print_timing: id  0 | task 13 | draft acceptance = 0.57292 (  110 accepted /   192 generated), mean len =  3.29
0.14.234.251 I slot      release: id  0 | task 13 | stop processing: n_tokens = 8473, truncated = 0
0.14.257.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147230952015
0.14.417.651 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.17.607.495 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   4107, progress = 0.49, t =   3.09 s / 1329.19 tokens per second
0.19.213.949 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.70 s / 1310.07 tokens per second
0.20.552.279 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   7803, progress = 0.94, t =   6.05 s / 1288.85 tokens per second
0.21.002.532 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   8315, progress = 1.00, t =   6.56 s / 1267.66 tokens per second
