CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.436 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.507 I srv          init: The UI is disabled
0.00.116.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.552 W srv  llama_server: -----------------
0.00.116.553 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.553 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.553 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.553 W srv  llama_server: -----------------
0.00.117.740 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.416.871 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.877 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.882 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.416.884 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.416.886 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.416.891 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.416.893 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.895 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.896 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.416.898 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.416.900 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.416.902 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.416.904 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.416.911 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.416.917 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.51.148.906 I cmn          init: llama threadpool init, n_threads = 8
1.51.238.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
1.51.242.061 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.51.242.097 I srv  llama_server: model loaded
1.51.242.103 I srv  llama_server: listening on http://127.0.0.1:18230
1.51.772.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.51.772.504 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.51.990.519 I slot print_timing: id  0 | task 0 | prompt eval time =     161.32 ms /    25 tokens (    6.45 ms per token,   154.97 tokens per second)
1.51.990.523 I slot print_timing: id  0 | task 0 |        eval time =      56.68 ms /     3 tokens (   28.34 ms per token,    35.29 tokens per second)
1.51.990.524 I slot print_timing: id  0 | task 0 |       total time =     218.00 ms /    28 tokens
1.51.990.527 I slot print_timing: id  0 | task 0 |    graphs reused =          2
1.51.990.550 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
1.52.001.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148058005057
1.52.068.020 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
1.56.233.970 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.74, t =   4.17 s / 1477.22 tokens per second
1.57.571.568 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   7798, progress = 0.94, t =   5.50 s / 1416.91 tokens per second
1.57.836.241 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8310, progress = 1.00, t =   5.77 s / 1440.66 tokens per second
1.58.049.711 I slot print_timing: id  0 | task 6 | prompt eval time =    5981.67 ms /  8314 tokens (    0.72 ms per token,  1389.91 tokens per second)
1.58.049.715 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.049.715 I slot print_timing: id  0 | task 6 |       total time =    5981.67 ms /  8315 tokens
1.58.049.716 I slot print_timing: id  0 | task 6 |    graphs reused =          2
1.58.049.938 I slot      release: id  0 | task 6 | stop processing: n_tokens = 8314, truncated = 0
1.58.061.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.061.557 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
2.01.147.947 I slot print_timing: id  0 | task 14 | n_gen =    121, tg =  39.95 t/s, tg_3s =  40.28 t/s
2.02.127.368 I slot print_timing: id  0 | task 14 | prompt eval time =      82.38 ms /     4 tokens (   20.60 ms per token,    48.55 tokens per second)
2.02.127.371 I slot print_timing: id  0 | task 14 |        eval time =    3983.42 ms /   160 tokens (   25.05 ms per token,    39.92 tokens per second)
2.02.127.372 I slot print_timing: id  0 | task 14 |       total time =    4065.80 ms /   164 tokens
2.02.127.372 I slot print_timing: id  0 | task 14 |    graphs reused =        160
2.02.127.594 I slot      release: id  0 | task 14 | stop processing: n_tokens = 8473, truncated = 0
2.02.143.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148068142103
2.02.280.186 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
2.06.472.653 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.19 s / 1468.12 tokens per second
