CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.136.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.642 I srv          init: The UI is disabled
0.00.214.646 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.467 W srv  llama_server: -----------------
0.00.215.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.469 W srv  llama_server: -----------------
0.00.217.888 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.497.460 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.467 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.472 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.497.474 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.497.475 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.497.481 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.497.483 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.484 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.486 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.497.487 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.497.489 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.497.492 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.497.493 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.497.495 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.497.500 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.080.363 I cmn          init: llama threadpool init, n_threads = 8
0.06.157.865 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.520.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.06.527.507 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.527.512 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.06.527.512 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.556.878 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.556.910 I srv  llama_server: model loaded
0.06.556.914 I srv  llama_server: listening on http://127.0.0.1:18230
0.07.102.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.102.317 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.467.546 I slot print_timing: id  0 | task 0 | prompt eval time =     266.44 ms /    25 tokens (   10.66 ms per token,    93.83 tokens per second)
0.07.467.551 I slot print_timing: id  0 | task 0 |        eval time =      98.75 ms /     3 tokens (   49.38 ms per token,    20.25 tokens per second)
0.07.467.552 I slot print_timing: id  0 | task 0 |       total time =     365.19 ms /    28 tokens
0.07.467.554 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.07.467.556 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.07.467.600 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.07.478.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148430363643
0.07.547.770 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.10.793.165 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.49, t =   3.15 s / 1305.23 tokens per second
0.12.396.070 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.74, t =   4.75 s / 1295.77 tokens per second
0.13.737.629 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7798, progress = 0.94, t =   6.11 s / 1276.42 tokens per second
0.14.187.977 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8310, progress = 1.00, t =   6.61 s / 1256.53 tokens per second
0.14.264.026 I slot print_timing: id  0 | task 5 | prompt eval time =    6716.24 ms /  8314 tokens (    0.81 ms per token,  1237.90 tokens per second)
0.14.264.031 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.264.031 I slot print_timing: id  0 | task 5 |       total time =    6716.24 ms /  8315 tokens
0.14.264.031 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.14.264.275 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8314, truncated = 0
0.14.275.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.275.400 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.16.715.384 I slot print_timing: id  0 | task 13 | prompt eval time =      95.14 ms /     4 tokens (   23.78 ms per token,    42.05 tokens per second)
0.16.715.388 I slot print_timing: id  0 | task 13 |        eval time =    2344.84 ms /   160 tokens (   14.75 ms per token,    67.81 tokens per second)
0.16.715.389 I slot print_timing: id  0 | task 13 |       total time =    2439.97 ms /   164 tokens
0.16.715.389 I slot print_timing: id  0 | task 13 |    graphs reused =         48
0.16.715.392 I slot print_timing: id  0 | task 13 | draft acceptance = 0.57292 (  110 accepted /   192 generated), mean len =  3.29
0.16.715.639 I slot      release: id  0 | task 13 | stop processing: n_tokens = 8473, truncated = 0
0.16.730.250 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148439611685
0.16.887.719 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.20.073.786 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   4107, progress = 0.49, t =   3.09 s / 1330.41 tokens per second
0.21.681.056 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.69 s / 1311.39 tokens per second
0.23.020.522 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   7803, progress = 0.94, t =   6.05 s / 1289.46 tokens per second
0.23.471.136 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   8315, progress = 1.00, t =   6.56 s / 1268.07 tokens per second
0.23.549.076 I slot print_timing: id  0 | task 64 | prompt eval time =    6661.34 ms /  8319 tokens (    0.80 ms per token,  1248.85 tokens per second)
0.23.549.080 I slot print_timing: id  0 | task 64 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.549.081 I slot print_timing: id  0 | task 64 |       total time =    6661.34 ms /  8320 tokens
0.23.549.081 I slot print_timing: id  0 | task 64 |    graphs reused =         48
0.23.549.324 I slot      release: id  0 | task 64 | stop processing: n_tokens = 8319, truncated = 0
0.23.569.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.569.859 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
