CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.694 I srv          init: The UI is disabled
0.00.191.698 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.762 W srv  llama_server: -----------------
0.00.191.762 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.762 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.762 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.762 W srv  llama_server: -----------------
0.00.192.983 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.416.247 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.253 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.258 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.416.259 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.416.261 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.416.266 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.416.268 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.270 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.271 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.416.289 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.416.292 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.416.294 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.416.296 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.416.298 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.416.303 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.068.760 I cmn          init: llama threadpool init, n_threads = 8
0.02.126.920 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.492.375 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.492.399 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.492.401 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.492.401 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.515.649 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.515.702 I srv  llama_server: model loaded
0.02.515.704 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.376.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.376.826 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.725.414 I slot print_timing: id  0 | task 0 | prompt eval time =     248.67 ms /    25 tokens (    9.95 ms per token,   100.54 tokens per second)
0.04.725.418 I slot print_timing: id  0 | task 0 |        eval time =      99.79 ms /     3 tokens (   49.90 ms per token,    20.04 tokens per second)
0.04.725.418 I slot print_timing: id  0 | task 0 |       total time =     348.46 ms /    28 tokens
0.04.725.421 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.04.725.423 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.04.725.457 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.810.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 166798575629
0.04.878.106 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.114.645 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.05, t =   3.14 s / 1307.91 tokens per second
0.09.715.896 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.08, t =   4.74 s / 1298.58 tokens per second
0.11.352.364 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.10, t =   6.37 s / 1286.65 tokens per second
0.13.020.656 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.12, t =   8.04 s / 1274.23 tokens per second
0.14.724.721 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.15, t =   9.75 s / 1261.63 tokens per second
0.16.461.325 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.17, t =  11.49 s / 1249.11 tokens per second
0.18.231.229 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.20, t =  13.25 s / 1236.91 tokens per second
0.20.033.471 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.22, t =  15.06 s / 1224.85 tokens per second
0.21.871.130 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.25, t =  16.89 s / 1212.87 tokens per second
0.23.745.238 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.27, t =  18.77 s / 1200.74 tokens per second
0.25.657.092 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.30, t =  20.68 s / 1188.86 tokens per second
0.27.604.672 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.32, t =  22.63 s / 1177.04 tokens per second
0.29.586.645 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.35, t =  24.61 s / 1165.45 tokens per second
0.31.605.879 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.37, t =  26.63 s / 1154.07 tokens per second
0.33.657.940 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.40, t =  28.68 s / 1142.83 tokens per second
0.35.747.660 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.42, t =  30.77 s / 1131.76 tokens per second
0.37.876.724 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.45, t =  32.90 s / 1120.88 tokens per second
0.40.039.455 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.47, t =  35.06 s / 1110.13 tokens per second
0.42.233.639 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.50, t =  37.26 s / 1099.67 tokens per second
0.44.461.619 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.52, t =  39.48 s / 1089.48 tokens per second
0.46.725.935 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.55, t =  41.75 s / 1079.46 tokens per second
0.49.026.919 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.57, t =  44.05 s / 1069.55 tokens per second
0.51.365.719 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.60, t =  46.39 s / 1059.85 tokens per second
0.53.739.803 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.62, t =  48.76 s / 1050.19 tokens per second
0.56.148.495 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.65, t =  51.17 s / 1040.78 tokens per second
0.58.592.597 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.67, t =  53.62 s / 1031.54 tokens per second
1.01.071.729 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.70, t =  56.09 s / 1022.47 tokens per second
1.03.587.579 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.72, t =  58.61 s / 1013.50 tokens per second
1.06.138.366 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.75, t =  61.16 s / 1004.72 tokens per second
1.08.723.810 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.77, t =  63.75 s / 996.09 tokens per second
1.11.348.335 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65546, progress = 0.80, t =  66.37 s / 987.60 tokens per second
1.14.010.589 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  67594, progress = 0.82, t =  69.03 s / 979.15 tokens per second
1.16.709.382 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  69642, progress = 0.85, t =  71.73 s / 970.85 tokens per second
1.19.435.553 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  71690, progress = 0.87, t =  74.46 s / 962.82 tokens per second
1.22.195.602 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  73738, progress = 0.90, t =  77.22 s / 954.93 tokens per second
1.24.992.693 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  75786, progress = 0.92, t =  80.02 s / 947.14 tokens per second
1.27.829.438 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  77834, progress = 0.95, t =  82.85 s / 939.43 tokens per second
1.30.701.690 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  79882, progress = 0.97, t =  85.73 s / 931.84 tokens per second
1.33.085.187 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  81525, progress = 0.99, t =  88.13 s / 925.10 tokens per second
1.33.853.588 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  82037, progress = 1.00, t =  88.95 s / 922.29 tokens per second
1.33.951.784 I slot print_timing: id  0 | task 5 | prompt eval time =   89073.66 ms / 82041 tokens (    1.09 ms per token,   921.05 tokens per second)
1.33.951.788 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.951.788 I slot print_timing: id  0 | task 5 |       total time =   89073.66 ms / 82042 tokens
1.33.951.789 I slot print_timing: id  0 | task 5 |    graphs reused =          1
1.33.953.511 I slot      release: id  0 | task 5 | stop processing: n_tokens = 82041, truncated = 0
1.34.042.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.042.744 I slot launch_slot_: id  0 | task 49 | processing task, is_child = 0
1.36.901.028 I slot print_timing: id  0 | task 49 | prompt eval time =     115.86 ms /     4 tokens (   28.97 ms per token,    34.52 tokens per second)
1.36.901.032 I slot print_timing: id  0 | task 49 |        eval time =    2742.32 ms /   160 tokens (   17.25 ms per token,    57.98 tokens per second)
1.36.901.032 I slot print_timing: id  0 | task 49 |       total time =    2858.18 ms /   164 tokens
1.36.901.033 I slot print_timing: id  0 | task 49 |    graphs reused =         43
1.36.901.036 I slot print_timing: id  0 | task 49 | draft acceptance = 0.66092 (  115 accepted /   174 generated), mean len =  3.61
1.36.903.076 I slot      release: id  0 | task 49 | stop processing: n_tokens = 82200, truncated = 0
1.37.004.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 166890753249
1.37.603.127 I slot launch_slot_: id  0 | task 95 | processing task, is_child = 0
1.40.825.317 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =   4107, progress = 0.05, t =   3.12 s / 1315.64 tokens per second
1.42.440.898 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.74 s / 1298.60 tokens per second
1.44.090.482 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =   8203, progress = 0.10, t =   6.39 s / 1283.87 tokens per second
1.45.773.507 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  10251, progress = 0.12, t =   8.07 s / 1270.00 tokens per second
1.47.489.784 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  12299, progress = 0.15, t =   9.79 s / 1256.40 tokens per second
1.49.240.757 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  14347, progress = 0.17, t =  11.54 s / 1243.30 tokens per second
1.51.025.954 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  16395, progress = 0.20, t =  13.32 s / 1230.65 tokens per second
1.52.844.772 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  18443, progress = 0.22, t =  15.14 s / 1218.06 tokens per second
1.54.696.445 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  20491, progress = 0.25, t =  16.99 s / 1205.74 tokens per second
1.56.582.860 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  22539, progress = 0.27, t =  18.88 s / 1193.74 tokens per second
1.58.504.552 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  24587, progress = 0.30, t =  20.80 s / 1181.91 tokens per second
2.00.461.663 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  26635, progress = 0.32, t =  22.76 s / 1170.39 tokens per second
2.02.450.154 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  28683, progress = 0.35, t =  24.75 s / 1158.98 tokens per second
2.04.473.153 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  30731, progress = 0.37, t =  26.77 s / 1147.90 tokens per second
2.06.532.819 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  32779, progress = 0.40, t =  28.83 s / 1136.95 tokens per second
2.08.629.215 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  34827, progress = 0.42, t =  30.93 s / 1126.06 tokens per second
2.10.763.447 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  36875, progress = 0.45, t =  33.06 s / 1115.39 tokens per second
2.12.929.931 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  38923, progress = 0.47, t =  35.23 s / 1104.91 tokens per second
2.15.130.457 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  40971, progress = 0.50, t =  37.43 s / 1094.65 tokens per second
2.17.364.153 I slot print_timing: id  0 | task 95 | prompt processing, n_tokens =  43019, progress = 0.52, t =  39.66 s / 1084.63 tokens per second
