CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.126.449 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.186 I srv          init: The UI is disabled
0.00.198.189 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.228 W srv  llama_server: -----------------
0.00.198.228 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.228 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.228 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.228 W srv  llama_server: -----------------
0.00.199.417 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.445.114 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.119 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.445.124 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.445.126 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.445.127 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.445.133 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.445.134 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.136 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.445.138 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.445.139 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.445.141 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.445.143 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.445.145 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.445.147 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.445.152 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.099.114 I cmn          init: llama threadpool init, n_threads = 8
0.03.157.557 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.526.186 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.03.526.210 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.526.211 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.526.212 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.550.549 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.550.583 I srv  llama_server: model loaded
0.03.550.586 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.754.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.754.736 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.099.942 I slot print_timing: id  0 | task 0 | prompt eval time =     238.15 ms /    25 tokens (    9.53 ms per token,   104.97 tokens per second)
0.04.099.946 I slot print_timing: id  0 | task 0 |        eval time =     107.01 ms /     3 tokens (   53.51 ms per token,    18.69 tokens per second)
0.04.099.946 I slot print_timing: id  0 | task 0 |       total time =     345.17 ms /    28 tokens
0.04.099.948 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.04.099.951 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.04.099.983 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.111.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147771537194
0.04.179.689 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.07.420.998 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.49, t =   3.14 s / 1306.46 tokens per second
0.09.027.747 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.74, t =   4.75 s / 1296.81 tokens per second
0.10.364.247 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7798, progress = 0.94, t =   6.10 s / 1277.56 tokens per second
0.10.813.358 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8310, progress = 1.00, t =   6.61 s / 1257.80 tokens per second
0.10.889.552 I slot print_timing: id  0 | task 5 | prompt eval time =    6709.85 ms /  8314 tokens (    0.81 ms per token,  1239.07 tokens per second)
0.10.889.556 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.889.556 I slot print_timing: id  0 | task 5 |       total time =    6709.85 ms /  8315 tokens
0.10.889.557 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.10.889.817 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8314, truncated = 0
0.10.901.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.901.057 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.13.329.360 I slot print_timing: id  0 | task 13 | prompt eval time =      95.36 ms /     4 tokens (   23.84 ms per token,    41.94 tokens per second)
0.13.329.363 I slot print_timing: id  0 | task 13 |        eval time =    2332.93 ms /   160 tokens (   14.67 ms per token,    68.15 tokens per second)
0.13.329.364 I slot print_timing: id  0 | task 13 |       total time =    2428.29 ms /   164 tokens
0.13.329.364 I slot print_timing: id  0 | task 13 |    graphs reused =         48
0.13.329.367 I slot print_timing: id  0 | task 13 | draft acceptance = 0.57292 (  110 accepted /   192 generated), mean len =  3.29
0.13.329.600 I slot      release: id  0 | task 13 | stop processing: n_tokens = 8473, truncated = 0
0.13.353.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147780766813
0.13.510.754 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.16.695.638 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   4107, progress = 0.49, t =   3.09 s / 1330.46 tokens per second
0.18.302.206 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.69 s / 1311.99 tokens per second
0.19.645.605 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   7803, progress = 0.94, t =   6.05 s / 1288.97 tokens per second
0.20.095.360 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   8315, progress = 1.00, t =   6.56 s / 1267.68 tokens per second
